cpu-bind=MASK - n2cn0253, task  0  0 [3875438]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn0286.ab2021.local:2798541] MCW rank 142 bound to socket 0[core 56[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0253:3875888] MCW rank 15 bound to socket 0[core 60[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0253:3875887] MCW rank 14 bound to socket 0[core 56[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0253:3875888] MCW rank 15 bound to socket 0[core 60[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0253:3875887] MCW rank 14 bound to socket 0[core 56[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0286.ab2021.local:2798558] MCW rank 159 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn0286.ab2021.local:2798558] MCW rank 159 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn0253:3875895] MCW rank 22 bound to socket 1[core 88[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.]
[n2cn0253:3875897] MCW rank 24 bound to socket 1[core 96[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.]
[n2cn0253:3875898] MCW rank 25 bound to socket 1[core 100[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.]
[n2cn0253:3875895] MCW rank 22 bound to socket 1[core 88[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.]
[n2cn0253:3875897] MCW rank 24 bound to socket 1[core 96[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.]
[n2cn0253:3875898] MCW rank 25 bound to socket 1[core 100[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.]
[n2cn0288.ab2021.local:4135415] MCW rank 185 bound to socket 1[core 100[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.]
[n2cn0288.ab2021.local:4135415] MCW rank 185 bound to socket 1[core 100[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.]
[n2cn0253:3875875] MCW rank 2 bound to socket 0[core 8[hwt 0]]: [././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
